Identifier   ProcessPCH\ /Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/sharedpch/CordovaLib_Prefix-fljygzdeyjmcifcyatwdwetwrkia/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 56697687018cba16fc57c4c4eed58047
Description  ProcessPCH\ /Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/sharedpch/CordovaLib_Prefix-fljygzdeyjmcifcyatwdwetwrkia/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Joshua/Library/Developer/Xcode/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Joshua/Library/Developer/Xcode/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wno-non-literal-null-conversion -Wno-objc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=9.0 -g -Wno-sign-conversion -Wno-infinite-recursion -Wno-comma -Wno-block-capture-autoreleasing -Wno-strict-prototypes -iquote /Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-generated-files.hmap -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-own-target-headers.hmap -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-all-target-headers.hmap -iquote /Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/Cordova-project-headers.hmap -I/Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/device/include -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/usr/local/lib/include -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/UninstalledProducts/include -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/UninstalledProducts/iphoneos/include -I/Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/device -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources/arm64 -I/Users/Joshua/Library/Developer/Xcode/DerivedData/app-bicovuevwyxwpjaobfsvzfpdvhiy/Build/Intermediates.noindex/ArchiveIntermediates/app/IntermediateBuildFilesPath/CordovaLib.build/Debug-iphoneos/CordovaLib.build/DerivedSources -F/Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/device -DDEBUG -MD -MT dependencies -MF /Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/sharedpch/CordovaLib_Prefix-fljygzdeyjmcifcyatwdwetwrkia/CordovaLib_Prefix.pch.d -c /Users/Joshua/Desktop/BDD-project/app/platforms/ios/CordovaLib/CordovaLib_Prefix.pch -o /Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/sharedpch/CordovaLib_Prefix-fljygzdeyjmcifcyatwdwetwrkia/CordovaLib_Prefix.pch.pch --serialize-diagnostics /Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/sharedpch/CordovaLib_Prefix-fljygzdeyjmcifcyatwdwetwrkia/CordovaLib_Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/Joshua/Desktop/BDD-project/app/node_modules/.bin:/Users/Joshua/bin:/usr/local/bin:/Users/Joshua/.rvm/gems/ruby-2.4.1/bin:/Users/Joshua/.rvm/gems/ruby-2.4.1@global/bin:/Users/Joshua/.rvm/rubies/ruby-2.4.1/bin:/usr/local/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/Joshua/Library/PackageManager/bin:/Users/Joshua/.rvm/bin
BuilderIdent ProcessPCH\ /Users/Joshua/Desktop/BDD-project/app/platforms/ios/build/sharedpch/CordovaLib_Prefix-fljygzdeyjmcifcyatwdwetwrkia/CordovaLib_Prefix.pch.pch\ CordovaLib_Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/SDKSettings.plist 0 1509139769 1019 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS11.2.sdk/System/Library/CoreServices/SystemVersion.plist 0 1510295425 490 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/9.0.0/include/module.modulemap 0 1505851799 3867 33188
InputFile    /Users/Joshua/Desktop/BDD-project/app/platforms/ios/CordovaLib/CordovaLib_Prefix.pch 0 1524693912 838 33188
